customer_id,amount_spent,num_positive_reviews,num_reviews
13126,76082.72999999905,1420,5254
15973,4190.339999999986,60,252
18043,25177.950000000917,2057,5445
16233,14774.549999999916,325,875
14866,596292.8999999914,1236,4326
13077,26982.99000000018,1232,4144
14030,106204.04999999107,4131,10935
16252,-10623.240000000027,294,756
14243,98899.32000000296,2220,5772
14437,-2343.600000000008,114,324
17857,1124060.2800000096,616,2352
17411,27710.77999999992,516,1591
12429,187519.99999999613,1649,4850
14479,13598.749999999998,180,774
15271,91975.33999999748,3575,10175
16519,8173.040000000009,130,494
17816,1681.7600000000016,238,782
12872,20398.98000000035,924,2244
18230,105947.39999999893,1246,3471
16499,19784.199999999928,440,1364
12826,71937.8800000019,1316,4606
17790,90415.29999999971,1520,8740
14037,6476.799999999963,420,1232
16062,47298.42000000127,1024,2624
13148,143984.63999999536,5552,14921
14107,134423.99999999814,1736,6200
12785,14368.370000000023,225,705
14062,429058.84999999905,1887,4551
16367,25743.679999999993,1430,4160
12875,10983.359999999984,20,64
13959,25124.400000000613,828,3864
14608,83902.0500000001,180,940
17338,257875.0199999956,12112,29523
15777,40864.39999999951,286,880
16570,159409.80000000072,1596,5852
12370,117007.76999999765,1670,5511
16531,64718.68000000161,1540,4004
12867,155462.580000003,7714,21489
17525,20712.29999999989,108,441
14426,160674.9000000035,1584,10824
16003,93002.58000000051,1236,3502
17033,49446.720000000816,476,1344
17692,27137.27999999995,611,1739
15062,41490.1200000007,741,2394
15727,269305.9199999887,4228,15704
15615,414401.59999998036,5577,17160
13266,152424.4700000014,3232,8282
16670,148831.02000000147,2096,9694
16985,207541.5599999923,1815,4598
15620,65549.20000000058,1248,4472
15789,17213.700000000103,525,1225
13874,24320.25,306,810
17392,20148.0400000002,558,2728
12551,6552.0,220,390
15204,14562.679999999962,162,414
17888,25237.44000000012,972,3888
18245,120362.880000002,2124,8496
